"sea_temperature_celsius","year","month"
10.88,2018,5
13.93,2018,6
17.16,2018,7
18.88,2018,8
18.36,2018,9
16.06,2018,10
12.86,2018,11
10.98,2018,12
12.86,2018,11
9.6,2019,1
9.08,2019,1
7.53,2019,2
7.53,2019,2
7.53,2019,2
7.53,2019,2
7.53,2019,2
7.53,2019,2
7.53,2019,2
7.53,2019,2
7.53,2019,2
7.53,2019,2
7.53,2019,2
7.53,2019,2
7.53,2019,2
7.53,2019,2
7.53,2019,2
8.21,2019,3
9.48,2019,4
11.5,2019,5
14.58,2019,6
16.43,2019,7
18.79,2019,8
18.02,2019,9
15.99,2019,10
13.17,2019,11
10.59,2019,12
